Name	Kind	Number samples	Number features (no unknown)	Number features (all)	Number executions	Iteration	Time
case-5000	db.samples_query	5000	5760	35663	50	1	0.006224357485771179
case-5000	db.samples_query	5000	5760	35663	50	2	0.0061923908442258835
case-5000	db.samples_query	5000	5760	35663	50	3	0.006189325861632824
case-5000	db.samples_query	5000	5760	35663	50	4	0.006198038570582867
case-5000	db.samples_query	5000	5760	35663	50	5	0.006195820569992065
case-5000	db.samples_query	5000	5760	35663	50	6	0.00619035679847002
case-5000	db.samples_query	5000	5760	35663	50	7	0.006199279800057411
case-5000	db.samples_query	5000	5760	35663	50	8	0.006209523677825928
case-5000	db.samples_query	5000	5760	35663	50	9	0.006189374737441539
case-5000	db.samples_query	5000	5760	35663	50	10	0.006193909198045731
case-5000	q.join	5000	5760	35663	1	1	0.3190779313445091
case-5000	q.join	5000	5760	35663	1	2	0.31987079977989197
case-5000	q.join	5000	5760	35663	1	3	0.31886383332312107
case-5000	q.join	5000	5760	35663	1	4	0.3194648325443268
case-5000	q.join	5000	5760	35663	1	5	0.3192854542285204
case-5000	q.join	5000	5760	35663	1	6	0.3184069227427244
case-5000	q.join	5000	5760	35663	1	7	0.3189238905906677
case-5000	q.join	5000	5760	35663	1	8	0.31867806799709797
case-5000	q.join	5000	5760	35663	1	9	0.31952580995857716
case-5000	q.join	5000	5760	35663	1	10	0.3232110384851694
case-5000	q.features_summary	5000	5760	35663	1	1	0.48631792701780796
case-5000	q.features_summary	5000	5760	35663	1	2	0.4724148344248533
case-5000	q.features_summary	5000	5760	35663	1	3	0.4688302520662546
case-5000	q.features_summary	5000	5760	35663	1	4	0.4708565827459097
case-5000	q.features_summary	5000	5760	35663	1	5	0.4730870220810175
case-5000	q.features_summary	5000	5760	35663	1	6	0.4692904204130173
case-5000	q.features_summary	5000	5760	35663	1	7	0.469645606353879
case-5000	q.features_summary	5000	5760	35663	1	8	0.47122002579271793
case-5000	q.features_summary	5000	5760	35663	1	9	0.4729474410414696
case-5000	q.features_summary	5000	5760	35663	1	10	0.4691006988286972
case-5000	q.features_comparison	5000	5760	35663	1	1	7.355033814907074
case-5000	q.features_comparison	5000	5760	35663	1	2	7.289850348606706
case-5000	q.features_comparison	5000	5760	35663	1	3	7.317449424415827
case-5000	q.features_comparison	5000	5760	35663	1	4	7.330827925354242
case-5000	q.features_comparison	5000	5760	35663	1	5	7.484405670315027
case-5000	q.features_comparison	5000	5760	35663	1	6	7.276216635480523
case-5000	q.features_comparison	5000	5760	35663	1	7	7.279818462207913
case-5000	q.features_comparison	5000	5760	35663	1	8	7.284493276849389
case-5000	q.features_comparison	5000	5760	35663	1	9	7.377074979245663
case-5000	q.features_comparison	5000	5760	35663	1	10	7.404706489294767
case-5000	q.hasa	5000	5760	35663	2	1	0.11029594391584396
case-5000	q.hasa	5000	5760	35663	2	2	0.11030204594135284
case-5000	q.hasa	5000	5760	35663	2	3	0.11031006835401058
case-5000	q.hasa	5000	5760	35663	2	4	0.11029304377734661
case-5000	q.hasa	5000	5760	35663	2	5	0.11028543207794428
case-5000	q.hasa	5000	5760	35663	2	6	0.11036752630025148
case-5000	q.hasa	5000	5760	35663	2	7	0.11021027900278568
case-5000	q.hasa	5000	5760	35663	2	8	0.11130762938410044
case-5000	q.hasa	5000	5760	35663	2	9	0.11014468036592007
case-5000	q.hasa	5000	5760	35663	2	10	0.11032534763216972
case-5000	q.isa	5000	5760	35663	500	1	0.0006119350232183933
case-5000	q.isa	5000	5760	35663	500	2	0.0006123059764504432
case-5000	q.isa	5000	5760	35663	500	3	0.0006123017072677613
case-5000	q.isa	5000	5760	35663	500	4	0.0006125630475580692
case-5000	q.isa	5000	5760	35663	500	5	0.0006123181208968163
case-5000	q.isa	5000	5760	35663	500	6	0.0006123275868594646
case-5000	q.isa	5000	5760	35663	500	7	0.0006152160875499248
case-5000	q.isa	5000	5760	35663	500	8	0.0006125310547649861
case-5000	q.isa	5000	5760	35663	500	9	0.000613471183925867
case-5000	q.isa	5000	5760	35663	500	10	0.000612228263169527
case-5000	q AND r	5000	5760	35663	10000	1	2.441234514117241e-05
case-5000	q AND r	5000	5760	35663	10000	2	2.439764179289341e-05
case-5000	q AND r	5000	5760	35663	10000	3	2.4466533958911895e-05
case-5000	q AND r	5000	5760	35663	10000	4	2.4489186145365237e-05
case-5000	q AND r	5000	5760	35663	10000	5	2.4473512917757035e-05
case-5000	q AND r	5000	5760	35663	10000	6	2.4803182482719422e-05
case-5000	q AND r	5000	5760	35663	10000	7	2.4478684924542902e-05
case-5000	q AND r	5000	5760	35663	10000	8	2.455556280910969e-05
case-5000	q AND r	5000	5760	35663	10000	9	2.44783828034997e-05
case-5000	q AND r	5000	5760	35663	10000	10	2.4442781321704388e-05
case-5000	q.toframe	5000	5760	35663	5	1	0.05116228200495243
case-5000	q.toframe	5000	5760	35663	5	2	0.05100458785891533
case-5000	q.toframe	5000	5760	35663	5	3	0.05102148801088333
case-5000	q.toframe	5000	5760	35663	5	4	0.05105731673538685
case-5000	q.toframe	5000	5760	35663	5	5	0.051305148750543594
case-5000	q.toframe	5000	5760	35663	5	6	0.05123644731938839
case-5000	q.toframe	5000	5760	35663	5	7	0.051297960430383684
case-5000	q.toframe	5000	5760	35663	5	8	0.05102973692119121
case-5000	q.toframe	5000	5760	35663	5	9	0.05105711594223976
case-5000	q.toframe	5000	5760	35663	5	10	0.05114197619259357
case-5000	q.summary	5000	5760	35663	1000	1	0.000350900350138545
case-5000	q.summary	5000	5760	35663	1000	2	0.0003489175718277693
case-5000	q.summary	5000	5760	35663	1000	3	0.00034824551828205585
case-5000	q.summary	5000	5760	35663	1000	4	0.0003400218430906534
case-5000	q.summary	5000	5760	35663	1000	5	0.00034112394601106645
case-5000	q.summary	5000	5760	35663	1000	6	0.0003430704362690449
case-5000	q.summary	5000	5760	35663	1000	7	0.00035103188455104826
case-5000	q.summary	5000	5760	35663	1000	8	0.00035056443139910696
case-5000	q.summary	5000	5760	35663	1000	9	0.00035033165663480757
case-5000	q.summary	5000	5760	35663	1000	10	0.0003498577605932951
